id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_package_type_user,package_type user,model_package_type,package_group_user,1,0,0,0
access_package_component_kind_user,package_component_kind user,model_package_component_kind,package_group_user,1,0,0,0
access_package_component_type_user,package_component_type user,model_package_component_type,package_group_user,1,0,0,0
access_package_configurator_user,package_configurator user,model_package_configurator,package_group_user,1,1,1,0
access_package_configurator_manager,package_configurator manager,model_package_configurator,package_group_manager,1,1,1,1
access_package_configurator_component_user,package_configurator_component user,model_package_configurator_component,package_group_user,1,1,1,1
access_package_default_component_user,package_default_component user,model_package_default_component,package_group_user,1,0,0,0
access_package_default_component_manager,package_default_component manager,model_package_default_component,package_group_manager,1,1,1,1
access_package_configurator_stamp_user,package_configurator_stamp user,model_package_configurator_stamp,package_group_user,1,1,1,1
access_package_configurator_foil_user,package_configurator_foil user,model_package_configurator_foil,package_group_user,1,1,1,1
access_package_configurator_lamination_user,package_configurator_lamination user,model_package_configurator_lamination,package_group_user,1,1,1,1

access_package_configurator_circulation_user,package_configurator_circulation user,model_package_configurator_circulation,package_group_user,1,1,1,1
access_package_configurator_circulation_manager,package_configurator_circulation manager,model_package_configurator_circulation,package_group_manager,1,1,1,1
access_package_configurator_circulation_item_user,package_configurator_circulation_item user,model_package_configurator_circulation_item,package_group_user,1,1,1,1
access_package_configurator_circulation_item_manager,package_configurator_circulation_item manager,model_package_configurator_circulation_item,package_group_manager,1,1,1,1

access_package_configurator_circulation_item_setup_user,package_configurator_circulation_item_setup user,model_package_configurator_circulation_item_setup,package_group_user,1,1,1,1
access_package_configurator_circulation_item_setup_manager,package_configurator_circulation_item_setup manager,model_package_configurator_circulation_item_setup,package_group_manager,1,1,1,1

access_package_kind_user,package_kind user,model_package_kind,package_group_user,1,0,0,0
access_package_kind_manager,package_kind manager,model_package_kind,package_group_manager,1,1,1,1
access_package_sheet_type_user,package_sheet_type user,model_package_sheet_type,package_group_user,1,0,0,0
access_package_sheet_type_manager,package_sheet_type manager,model_package_sheet_type,package_group_manager,1,1,1,1
access_package_sheet_user,package_sheet user,model_package_sheet,package_group_user,1,0,0,0
access_package_sheet_manager,package_sheet manager,model_package_sheet,package_group_manager,1,1,1,1
access_package_lamination_user,package_lamination user,model_package_lamination,package_group_user,1,0,0,0
access_package_lamination_manager,package_lamination manager,model_package_lamination,package_group_manager,1,1,1,1

access_package_setup_user,package_setup user,model_package_setup,package_group_user,1,0,0,0
access_package_setup_manager,package_setup manager,model_package_setup,package_group_manager,1,1,1,1
access_package_setup_rule_user,package_setup_rule user,model_package_setup_rule,package_group_user,1,0,0,0
access_package_setup_rule_manager,package_setup_rule manager,model_package_setup_rule,package_group_manager,1,1,1,1

access_package_print_house_user,package_print_house_box user,model_package_print_house,package_group_user,1,0,0,0
access_package_print_house_manager,package_print_house_box manager,model_package_print_house,package_group_manager,1,1,1,1
access_package_print_color_user,package_print_color_box user,model_package_print_color,package_group_user,1,0,0,0
access_package_print_color_manager,package_print_color_box manager,model_package_print_color,package_group_manager,1,1,1,1
access_package_print_pricelist_user,package_print_pricelist_box user,model_package_print_pricelist,package_group_user,1,0,0,0
access_package_print_pricelist_manager,package_print_pricelist_box manager,model_package_print_pricelist,package_group_manager,1,1,1,1
access_package_print_pricelist_rule_user,package_print_pricelist_rule_box user,model_package_print_pricelist_rule,package_group_user,1,0,0,0
access_package_print_pricelist_rule_manager,package_print_pricelist_rule_box manager,model_package_print_pricelist_rule,package_group_manager,1,1,1,1

access_package_area_user,package_area_box user,model_package_area,package_group_user,1,0,0,0
access_package_area_manager,package_area_box manager,model_package_area,package_group_manager,1,1,1,1
access_package_stamp_user,package_stamp_box user,model_package_stamp,package_group_user,1,0,0,0
access_package_stamp_manager,package_stamp_box manager,model_package_stamp,package_group_manager,1,1,1,1
access_package_foil_user,package_foil_box user,model_package_foil,package_group_user,1,0,0,0
access_package_foil_manager,package_foil_box manager,model_package_foil,package_group_manager,1,1,1,1
