id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_package_configurator_box_user,package_configurator_box user,model_package_configurator_box,package_group_user,1,1,1,0
access_package_configurator_box_manager,package_configurator_box manager,model_package_configurator_box,package_group_manager,1,1,1,1
access_package_configurator_box_circulation_user,package_configurator_box_circulation user,model_package_configurator_box_circulation,package_group_user,1,1,1,1
access_package_configurator_box_circulation_manager,package_configurator_box_circulation manager,model_package_configurator_box_circulation,package_group_manager,1,1,1,1

access_package_configurator_box_circulation_setup_user,package_configurator_box_circulation_setup user,model_package_configurator_box_circulation_setup,package_group_user,1,1,1,1
access_package_configurator_box_circulation_setup_manager,package_configurator_box_circulation_setup manager,model_package_configurator_box_circulation_setup,package_group_manager,1,1,1,1

access_package_box_type_user,package_box_type user,model_package_box_type,package_group_user,1,0,0,0
access_package_box_type_manager,package_box_type manager,model_package_box_type,package_group_manager,1,1,1,1
access_package_carton_user,package_carton user,model_package_carton,package_group_user,1,0,0,0
access_package_carton_manager,package_carton manager,model_package_carton,package_group_manager,1,1,1,1
access_package_wrappingpaper_user,package_wrappingpaper user,model_package_wrappingpaper,package_group_user,1,0,0,0
access_package_wrappingpaper_manager,package_wrappingpaper manager,model_package_wrappingpaper,package_group_manager,1,1,1,1
access_package_lamination_user,package_lamination user,model_package_lamination,package_group_user,1,0,0,0
access_package_lamination_manager,package_lamination manager,model_package_lamination,package_group_manager,1,1,1,1

access_package_box_setup_user,package_box_setup user,model_package_box_setup,package_group_user,1,0,0,0
access_package_box_setup_manager,package_box_setup manager,model_package_box_setup,package_group_manager,1,1,1,1
access_package_box_setup_rule_user,package_box_setup_rule user,model_package_box_setup_rule,package_group_user,1,0,0,0
access_package_box_setup_rule_manager,package_box_setup_rule manager,model_package_box_setup_rule,package_group_manager,1,1,1,1
